generation,sim,freq
53,X5,0.59
54,X5,0.63
55,X5,0.63
56,X5,0.615
57,X5,0.63
58,X5,0.675
59,X5,0.675
60,X5,0.675
61,X5,0.62
62,X5,0.63
63,X5,0.655
64,X5,0.65
65,X5,0.645
66,X5,0.69
67,X5,0.705
68,X5,0.675
69,X5,0.645
70,X5,0.625
71,X5,0.585
72,X5,0.595
73,X5,0.695
74,X5,0.705
75,X5,0.705
76,X5,0.695
77,X5,0.7
78,X5,0.635
79,X5,0.7
80,X5,0.66
81,X5,0.685
82,X5,0.715
83,X5,0.74
84,X5,0.715
85,X5,0.76
86,X5,0.865
87,X5,0.865
88,X5,0.885
89,X5,0.885
90,X5,0.87
91,X5,0.87
92,X5,0.885
93,X5,0.88
94,X5,0.895
95,X5,0.945
96,X5,0.965
97,X5,0.955
98,X5,0.955
99,X5,0.955
100,X5,0.96
101,X5,0.97
102,X5,0.96
103,X5,0.97
104,X5,0.96
105,X5,0.965
106,X5,0.97
107,X5,0.93
108,X5,0.955
109,X5,0.985
110,X5,0.99
111,X5,0.99
112,X5,0.99
113,X5,0.99
114,X5,0.99
115,X5,0.995
116,X5,0.995
117,X5,1
118,X5,1
119,X5,1
120,X5,1
121,X5,1
122,X5,1
123,X5,1
124,X5,1
125,X5,1
126,X5,1
127,X5,1
128,X5,1
129,X5,1
130,X5,1
131,X5,1
132,X5,1
133,X5,1
134,X5,1
135,X5,1
136,X5,1
137,X5,1
138,X5,1
139,X5,1
140,X5,1
141,X5,1
142,X5,1
143,X5,1
144,X5,1
145,X5,1
146,X5,1
147,X5,1
148,X5,1
149,X5,1
150,X5,1
151,X5,1
152,X5,1
153,X5,1
154,X5,1
155,X5,1
156,X5,1
157,X5,1
158,X5,1
159,X5,1
160,X5,1
161,X5,1
162,X5,1
163,X5,1
164,X5,1
165,X5,1
166,X5,1
167,X5,1
168,X5,1
169,X5,1
170,X5,1
171,X5,1
172,X5,1
173,X5,1
174,X5,1
175,X5,1
176,X5,1
177,X5,1
178,X5,1
179,X5,1
180,X5,1
181,X5,1
182,X5,1
183,X5,1
184,X5,1
185,X5,1
186,X5,1
187,X5,1
188,X5,1
189,X5,1
190,X5,1
191,X5,1
192,X5,1
193,X5,1
194,X5,1
195,X5,1
196,X5,1
197,X5,1
198,X5,1
199,X5,1
200,X5,1
201,X5,1
202,X5,1
203,X5,1
204,X5,1
205,X5,1
206,X5,1
207,X5,1
208,X5,1
209,X5,1
210,X5,1
211,X5,1
212,X5,1
213,X5,1
214,X5,1
215,X5,1
216,X5,1
217,X5,1
218,X5,1
219,X5,1
220,X5,1
221,X5,1
222,X5,1
223,X5,1
224,X5,1
225,X5,1
226,X5,1
227,X5,1
228,X5,1
229,X5,1
230,X5,1
231,X5,1
232,X5,1
233,X5,1
234,X5,1
235,X5,1
236,X5,1
237,X5,1
238,X5,1
239,X5,1
240,X5,1
241,X5,1
242,X5,1
243,X5,1
244,X5,1
245,X5,1
246,X5,1
247,X5,1
248,X5,1
249,X5,1
250,X5,1
251,X5,1
252,X5,1
253,X5,1
254,X5,1
255,X5,1
256,X5,1
257,X5,1
258,X5,1
259,X5,1
260,X5,1
261,X5,1
262,X5,1
263,X5,1
264,X5,1
265,X5,1
266,X5,1
267,X5,1
268,X5,1
269,X5,1
270,X5,1
271,X5,1
272,X5,1
273,X5,1
274,X5,1
275,X5,1
276,X5,1
277,X5,1
278,X5,1
279,X5,1
280,X5,1
281,X5,1
282,X5,1
283,X5,1
284,X5,1
285,X5,1
286,X5,1
287,X5,1
288,X5,1
289,X5,1
290,X5,1
291,X5,1
292,X5,1
293,X5,1
294,X5,1
295,X5,1
296,X5,1
297,X5,1
298,X5,1
299,X5,1
300,X5,1
301,X5,1
302,X5,1
303,X5,1
304,X5,1
305,X5,1
306,X5,1
307,X5,1
308,X5,1
309,X5,1
310,X5,1
311,X5,1
312,X5,1
313,X5,1
314,X5,1
315,X5,1
316,X5,1
317,X5,1
318,X5,1
319,X5,1
320,X5,1
321,X5,1
322,X5,1
323,X5,1
324,X5,1
325,X5,1
326,X5,1
327,X5,1
328,X5,1
329,X5,1
330,X5,1
331,X5,1
332,X5,1
333,X5,1
334,X5,1
335,X5,1
336,X5,1
337,X5,1
338,X5,1
339,X5,1
340,X5,1
341,X5,1
342,X5,1
343,X5,1
344,X5,1
345,X5,1
346,X5,1
347,X5,1
348,X5,1
349,X5,1
350,X5,1
351,X5,1
352,X5,1
353,X5,1
354,X5,1
355,X5,1
356,X5,1
357,X5,1
358,X5,1
359,X5,1
360,X5,1
361,X5,1
362,X5,1
363,X5,1
364,X5,1
365,X5,1
366,X5,1
367,X5,1
368,X5,1
369,X5,1
370,X5,1
371,X5,1
372,X5,1
373,X5,1
374,X5,1
375,X5,1
376,X5,1
377,X5,1
378,X5,1
379,X5,1
380,X5,1
381,X5,1
382,X5,1
383,X5,1
384,X5,1
385,X5,1
386,X5,1
387,X5,1
388,X5,1
389,X5,1
390,X5,1
391,X5,1
392,X5,1
393,X5,1
394,X5,1
395,X5,1
396,X5,1
397,X5,1
398,X5,1
399,X5,1
400,X5,1
